Category,Description,Vendor,Start Date,Duration,End Date,Amount,Balance
Finance,Interest,Penn,5/1/25,1,5/2/25,-5250.00,-569361.64
Finance,Interest,Embassy,5/1/25,1,5/2/25,-2057.30,-571418.94
Ops,Payroll (admin),Payroll (admin),5/2/25,1,5/3/25,-6127.53,-577546.47
Ops,Payroll (admin),Payroll (admin),5/9/25,1,5/10/25,-6127.53,-583674.00
Ops,Payroll (admin),Payroll (admin),5/16/25,1,5/17/25,-6127.53,-589801.53
Ops,Payroll (admin),Payroll (admin),5/23/25,1,5/24/25,-6127.53,-595929.06
Ops,Payroll (admin),Payroll (admin),5/30/25,1,5/31/25,-6127.53,-602056.59
Procurement,Equipment Sales Order,Zepole,5/31/25,1,6/1/25,-59799.05,-661855.64
Ops,Rent,Market Flats,6/1/2025,1,6/2/25,-14829.00,-676684.64
Finance,Interest,LEAF,6/1/25,1,6/2/25,-2333.33,-679017.97
Finance,Interest,Penn,6/1/25,1,6/2/25,-5250.00,-684267.97
Finance,Interest,Embassy,6/1/25,1,6/2/25,-2057.30,-686325.27
Finance,Loan Payoff,Embassy,6/4/25,1,6/5/25,-400000.00,-1086325.27
Finance,Loan Payoff,Penn,6/15/25,1,6/16/25,-700000.00,-1786325.27
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
